Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATERTHAN     reduce using rule 62 (expression -> SETMAXVALUE expression .)
    GREATEREQUALTHAN reduce using rule 62 (expression -> SETMAXVALUE expression .)
    EQUALS          reduce using rule 62 (expression -> SETMAXVALUE expression .)
    NOTEQUALS       reduce using rule 62 (expression -> SETMAXVALUE expression .)
    SETUNION        reduce using rule 62 (expression -> SETMAXVALUE expression .)
    SETDIFF         reduce using rule 62 (expression -> SETMAXVALUE expression .)
    SETINTERSECT    reduce using rule 62 (expression -> SETMAXVALUE expression .)
    SETMAPPLUS      reduce using rule 62 (expression -> SETMAXVALUE expression .)
    SETMAPMINUS     reduce using rule 62 (expression -> SETMAXVALUE expression .)
    SETMAPTIMES     reduce using rule 62 (expression -> SETMAXVALUE expression .)
    SETMAPDIVIDE    reduce using rule 62 (expression -> SETMAXVALUE expression .)
    SETMAPMODULE    reduce using rule 62 (expression -> SETMAXVALUE expression .)
    BELONGSTO       reduce using rule 62 (expression -> SETMAXVALUE expression .)
    $end            reduce using rule 62 (expression -> SETMAXVALUE expression .)
    SEMICOLON       reduce using rule 62 (expression -> SETMAXVALUE expression .)
    WHILE           reduce using rule 62 (expression -> SETMAXVALUE expression .)
    ELSE            reduce using rule 62 (expression -> SETMAXVALUE expression .)
    COMMA           reduce using rule 62 (expression -> SETMAXVALUE expression .)
    MIN             reduce using rule 62 (expression -> SETMAXVALUE expression .)
    MAX             reduce using rule 62 (expression -> SETMAXVALUE expression .)
    RCURLY          reduce using rule 62 (expression -> SETMAXVALUE expression .)
    RPAREN          reduce using rule 62 (expression -> SETMAXVALUE expression .)
    DO              reduce using rule 62 (expression -> SETMAXVALUE expression .)

  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 74 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! MODULE          [ shift and go to state 71 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 78 ]
  ! LESSTHAN        [ shift and go to state 60 ]
  ! LESSEQUALTHAN   [ shift and go to state 76 ]
  ! GREATERTHAN     [ shift and go to state 73 ]
  ! GREATEREQUALTHAN [ shift and go to state 68 ]
  ! EQUALS          [ shift and go to state 72 ]
  ! NOTEQUALS       [ shift and go to state 59 ]
  ! SETUNION        [ shift and go to state 63 ]
  ! SETDIFF         [ shift and go to state 67 ]
  ! SETINTERSECT    [ shift and go to state 65 ]
  ! SETMAPPLUS      [ shift and go to state 77 ]
  ! SETMAPMINUS     [ shift and go to state 79 ]
  ! SETMAPTIMES     [ shift and go to state 64 ]
  ! SETMAPDIVIDE    [ shift and go to state 70 ]
  ! SETMAPMODULE    [ shift and go to state 61 ]
  ! BELONGSTO       [ shift and go to state 80 ]


state 56

    (65) expression -> LPAREN expression . RPAREN
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    RPAREN          shift and go to state 100
    PLUS            shift and go to state 66
    MINUS           shift and go to state 62
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 71
    AND             shift and go to state 75
    OR              shift and go to state 78
    LESSTHAN        shift and go to state 60
    LESSEQUALTHAN   shift and go to state 76
    GREATERTHAN     shift and go to state 73
    GREATEREQUALTHAN shift and go to state 68
    EQUALS          shift and go to state 72
    NOTEQUALS       shift and go to state 59
    SETUNION        shift and go to state 63
    SETDIFF         shift and go to state 67
    SETINTERSECT    shift and go to state 65
    SETMAPPLUS      shift and go to state 77
    SETMAPMINUS     shift and go to state 79
    SETMAPTIMES     shift and go to state 64
    SETMAPDIVIDE    shift and go to state 70
    SETMAPMODULE    shift and go to state 61
    BELONGSTO       shift and go to state 80


state 57

    (63) expression -> SETSIZE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 63 (expression -> SETSIZE expression .)
    MINUS           reduce using rule 63 (expression -> SETSIZE expression .)
    TIMES           reduce using rule 63 (expression -> SETSIZE expression .)
    DIVIDE          reduce using rule 63 (expression -> SETSIZE expression .)
    MODULE          reduce using rule 63 (expression -> SETSIZE expression .)
    AND             reduce using rule 63 (expression -> SETSIZE expression .)
    OR              reduce using rule 63 (expression -> SETSIZE expression .)
    LESSTHAN        reduce using rule 63 (expression -> SETSIZE expression .)
    LESSEQUALTHAN   reduce using rule 63 (expression -> SETSIZE expression .)
    GREATERTHAN     reduce using rule 63 (expression -> SETSIZE expression .)
    GREATEREQUALTHAN reduce using rule 63 (expression -> SETSIZE expression .)
    EQUALS          reduce using rule 63 (expression -> SETSIZE expression .)
    NOTEQUALS       reduce using rule 63 (expression -> SETSIZE expression .)
    SETUNION        reduce using rule 63 (expression -> SETSIZE expression .)
    SETDIFF         reduce using rule 63 (expression -> SETSIZE expression .)
    SETINTERSECT    reduce using rule 63 (expression -> SETSIZE expression .)
    SETMAPPLUS      reduce using rule 63 (expression -> SETSIZE expression .)
    SETMAPMINUS     reduce using rule 63 (expression -> SETSIZE expression .)
    SETMAPTIMES     reduce using rule 63 (expression -> SETSIZE expression .)
    SETMAPDIVIDE    reduce using rule 63 (expression -> SETSIZE expression .)
    SETMAPMODULE    reduce using rule 63 (expression -> SETSIZE expression .)
    BELONGSTO       reduce using rule 63 (expression -> SETSIZE expression .)
    $end            reduce using rule 63 (expression -> SETSIZE expression .)
    SEMICOLON       reduce using rule 63 (expression -> SETSIZE expression .)
    WHILE           reduce using rule 63 (expression -> SETSIZE expression .)
    ELSE            reduce using rule 63 (expression -> SETSIZE expression .)
    COMMA           reduce using rule 63 (expression -> SETSIZE expression .)
    MIN             reduce using rule 63 (expression -> SETSIZE expression .)
    MAX             reduce using rule 63 (expression -> SETSIZE expression .)
    RCURLY          reduce using rule 63 (expression -> SETSIZE expression .)
    RPAREN          reduce using rule 63 (expression -> SETSIZE expression .)
    DO              reduce using rule 63 (expression -> SETSIZE expression .)

  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 74 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! MODULE          [ shift and go to state 71 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 78 ]
  ! LESSTHAN        [ shift and go to state 60 ]
  ! LESSEQUALTHAN   [ shift and go to state 76 ]
  ! GREATERTHAN     [ shift and go to state 73 ]
  ! GREATEREQUALTHAN [ shift and go to state 68 ]
  ! EQUALS          [ shift and go to state 72 ]
  ! NOTEQUALS       [ shift and go to state 59 ]
  ! SETUNION        [ shift and go to state 63 ]
  ! SETDIFF         [ shift and go to state 67 ]
  ! SETINTERSECT    [ shift and go to state 65 ]
  ! SETMAPPLUS      [ shift and go to state 77 ]
  ! SETMAPMINUS     [ shift and go to state 79 ]
  ! SETMAPTIMES     [ shift and go to state 64 ]
  ! SETMAPDIVIDE    [ shift and go to state 70 ]
  ! SETMAPMODULE    [ shift and go to state 61 ]
  ! BELONGSTO       [ shift and go to state 80 ]


state 58

    (60) expression -> NOT expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
